offset,int1,int2,float1,float2,byte1,byte2,int3,int4,float3
0x02F760,50331648,2013265920,6.14709699293064e-39,3.572400800545858e-38,0,0,2449473536,50331648,1.0141204801825835e+31
0x02F780,4387500,21135360,9.4039548065783e-38,-4.0389678347315804e-28,0,0,67108864,692253846,3.5722777665406904e-38
0x02F7A0,33554432,2449473536,3.76158192263132e-37,-1.6543612251060553e-24,94,246,21134398,33554432,-4.0389678347315804e-28
0x02F7C0,50331648,805306368,1.544734342910009e+31,3.571838319342278e-38,0,0,2449473536,50331648,-2.7755575615628914e-17
0x02F7E0,2353199921,21132260,9.4039548065783e-38,-4.0389678347315804e-28,0,0,989855744,1581448201,3.571411203570352e-38
0x02F800,33554432,2449473536,3.76158192263132e-37,-4.656612873077393e-10,165,252,21131516,33554432,-4.0389678347315804e-28
0x02F820,50331648,3338665984,779.9489135742188,3.571311150859999e-38,0,0,2449473536,50331648,-32768.0
0x02F840,1145240763,21131472,9.4039548065783e-38,-4.0389678347315804e-28,0,0,3338665984,1145240763,3.571311150859999e-38
0x02F860,33554432,2449473536,3.76158192263132e-37,-32768.0,187,252,21131472,33554432,-4.0389678347315804e-28
0x02F880,50331648,3338665984,779.9489135742188,3.571311150859999e-38,0,0,2449473536,50331648,-32768.0
0x02F8A0,1145240763,21131472,9.4039548065783e-38,-4.0389678347315804e-28,0,0,3338665984,1145240763,3.571311150859999e-38
0x02F8C0,33554432,2449473536,3.76158192263132e-37,-32768.0,187,252,21131472,33554432,-4.0389678347315804e-28
0x02F8E0,50331648,3338665984,779.9489135742188,3.571311150859999e-38,0,0,2449473536,50331648,-32768.0
0x02F900,1145240763,21131472,9.4039548065783e-38,-4.0389678347315804e-28,0,0,3338665984,1145240763,3.571311150859999e-38
0x02F920,33554432,2516582400,3.76158192263132e-37,-32768.0,187,252,21131472,33554432,-1.0339757656912846e-25
0x02F940,50331648,3338665984,779.9489135742188,3.571311150859999e-38,0,0,2516582400,50331648,-32768.0
0x02F960,1145240763,21131472,9.4039548065783e-38,-1.0339757656912846e-25,0,0,3338665984,1145240763,3.571311150859999e-38
0x02F980,33554432,2516582400,3.76158192263132e-37,-32768.0,187,252,21131472,33554432,-1.0339757656912846e-25
0x02F9A0,50331648,3338665984,779.9489135742188,3.571311150859999e-38,0,0,2516582400,50331648,-32768.0
0x02F9C0,1145240763,21131472,9.4039548065783e-38,-1.0339757656912846e-25,0,0,3338665984,1145240763,3.571311150859999e-38
0x02F9E0,33554432,2516582400,3.76158192263132e-37,-32768.0,187,252,21131472,33554432,-1.0339757656912846e-25
0x02FA00,50331648,3338665984,779.9489135742188,3.571311150859999e-38,0,0,2516582400,50331648,-32768.0
0x02FA20,1145240763,21131472,9.4039548065783e-38,-1.0339757656912846e-25,0,0,3338665984,1145240763,3.571311150859999e-38
0x02FA40,33554432,2516582400,3.76158192263132e-37,-32768.0,187,252,21131472,16777216,1.6543612251060553e-24
0x02FA60,1761607680,704643585,1.1398521015948404e-13,131440.0,0,0,167772159,1577058326,9.405135260404647e-38
0x02FA80,2516582400,50331648,-32768.0,779.9489135742188,208,112,33554432,2516582400,3.76158192263132e-37
0x02FAA0,3338665984,1145240763,3.571311150859999e-38,9.4039548065783e-38,0,0,50331648,3338665984,779.9489135742188
0x02FAC0,21131472,33554432,-1.0339757656912846e-25,3.76158192263132e-37,0,0,1145240763,21131472,9.4039548065783e-38
0x02FAE0,2516582400,50331648,-32768.0,779.9489135742188,208,112,33554432,2516582400,3.76158192263132e-37
0x02FB00,3338665984,1145240763,3.571311150859999e-38,2.350988701644575e-38,0,0,50331648,4278190082,nan
0x02FB20,1426063360,2873240309,-8.979903218874476e+20,9.405138623520962e-38,0,0,50331648,3338665984,779.9489135742188
0x02FB40,21131472,33554432,-1.0339757656912846e-25,3.76158192263132e-37,0,0,1145240763,21131472,9.4039548065783e-38
0x02FB60,2516582400,50331648,-32768.0,779.9489135742188,208,112,33554432,2516582400,3.76158192263132e-37
0x02FB80,3338665984,1145240763,3.571311150859999e-38,9.4039548065783e-38,0,0,50331648,3338665984,779.9489135742188
0x02FBA0,21131472,33554432,-1.0339757656912846e-25,3.76158192263132e-37,0,0,1145240763,21131472,2.350988701644575e-38
0x02FBC0,335544320,0,2.8421716206667585e-14,-1.701416296734805e+38,0,0,4336128,1715646208,9.405143107676048e-38
0x02FBE0,2516582400,50331648,-32768.0,779.9489135742188,208,112,33554432,2516582400,3.76158192263132e-37
0x02FC00,3338665984,1145240763,3.571311150859999e-38,9.4039548065783e-38,0,0,50331648,3338665984,779.9489135742188
0x02FC20,21131472,33554432,-1.0339757656912846e-25,3.76158192263132e-37,0,0,1145240763,21131472,9.4039548065783e-38
0x02FC40,2516582400,50331648,-32768.0,779.9489135742188,208,112,33554432,2214592512,3.76158192263132e-37
0x02FC60,3338665984,1145240763,3.571311150859999e-38,2.350988701644575e-38,0,0,0,671088642,-1.701416296734805e+38
0x02FC80,0,4336128,-856193140523008.0,9.405146470792362e-38,0,0,50331648,3338665984,779.9489135742188
0x02FCA0,21131472,33554432,-1.504632769052528e-36,3.76158192263132e-37,0,0,1145240763,21131472,9.4039548065783e-38
0x02FCC0,2214592512,50331648,-32768.0,779.9489135742188,208,112,33554432,2214592512,3.76158192263132e-37
0x02FCE0,3338665984,1145240763,3.571311150859999e-38,9.4039548065783e-38,0,0,50331648,3338665984,779.9489135742188
0x02FD00,21131472,33554432,-1.504632769052528e-36,3.76158192263132e-37,0,0,1145240763,21131472,9.4039548065783e-38
0x02FD20,2214592512,50331648,-32768.0,779.9489135742188,208,112,33554432,2214592512,3.76158192263132e-37
0x02FD40,3338665984,1145240763,3.571311150859999e-38,9.4039548065783e-38,0,0,50331648,3338665984,779.9489135742188
0x02FD60,21131472,33554432,-1.504632769052528e-36,3.76158192263132e-37,0,0,1145240763,21131472,9.4039548065783e-38
0x02FD80,2214592512,50331648,-32768.0,779.9489135742188,208,112,33554432,2214592512,3.76158192263132e-37
